Time,Temperature Sensor 1 (°F),Rate of Change Sensor 1 (°F/h),Temperature Sensor 2 (°F),Rate of Change Sensor 2 (°F/h),Average Temperature (°F),Moving Average Rate of Change Sensor 1 (°F/h),Moving Average Rate of Change Sensor 2 (°F/h),Average Rate of Change (°F/h)
2024-11-04 17:34:35.732260-05:00,920.4546875,-151.875,998.9515625,-222.7499999999509,959.703125,-215.15625,-214.64999999999918,-187.31249999997544
2024-11-04 17:16:31.838194-05:00,982.259375,0.0,1059.3078125,0.0,1020.7835937499999,,,0.0
2024-11-04 17:16:38.143709-05:00,981.415625,-607.5,1058.7453125,-405.0,1020.0804687499999,,,-506.25
2024-11-04 17:16:44.235297-05:00,980.7828125,-455.625,1058.140625,-435.37499999996726,1019.46171875,,,-445.49999999998363
2024-11-04 17:16:50.265445-05:00,980.065625,-516.3750000000164,1057.60625,-384.74999999996726,1018.8359375,,,-450.5624999999918
2024-11-04 17:16:56.340749-05:00,979.3625,-506.25,1056.903125,-506.25,1018.1328125,,,-506.25
2024-11-04 17:17:02.361523-05:00,978.575,-566.9999999999345,1056.1578125,-536.6249999999673,1017.3664062500001,,,-551.8124999999509
2024-11-04 17:17:08.392669-05:00,977.9421875,-455.625,1055.58125,-415.1250000000982,1016.76171875,,,-435.3750000000491
2024-11-04 17:17:14.478399-05:00,977.3375,-435.3750000000491,1055.0890625,-354.375,1016.2132812499999,,,-394.87500000002456
2024-11-04 17:17:20.584813-05:00,976.83125,-364.50000000001637,1054.653125,-313.8749999999345,1015.7421875,,,-339.18749999997544
2024-11-04 17:17:26.622915-05:00,976.8171875,-10.124999999934516,1054.3015625,-253.125,1015.559375,,,-131.62499999996726
2024-11-04 17:17:32.651551-05:00,976.7328125,-60.750000000016364,1054.1046875,-141.75000000006548,1015.41875,,,-101.25000000004093
2024-11-04 17:17:38.719517-05:00,976.8171875,60.750000000016364,1053.809375,-212.62499999993452,1015.31328125,,,-75.93749999995907
2024-11-04 17:17:44.889724-05:00,976.94375,91.12499999998363,1053.89375,60.749999999934516,1015.41875,,,75.93749999995907
2024-11-04 17:17:50.948414-05:00,977.05625,80.99999999996726,1053.8375,-40.499999999901775,1015.4468750000001,,,20.250000000032742
2024-11-04 17:17:57.039980-05:00,976.9578125,-70.87499999995089,1053.584375,-182.25000000013097,1015.27109375,,,-126.56250000004093
2024-11-04 17:18:03.149750-05:00,976.5921875,-263.25000000001637,1053.3734375,-151.875,1014.9828124999999,,,-207.56250000000819
2024-11-04 17:18:09.254861-05:00,976.240625,-253.125,1053.10625,-192.37499999990177,1014.6734375000001,,,-222.7499999999509
2024-11-04 17:18:15.313684-05:00,975.734375,-364.50000000001637,1052.825,-202.5,1014.2796875,,,-283.5000000000082
2024-11-04 17:18:21.394779-05:00,975.59375,-101.25,1052.515625,-222.75000000003274,1014.0546875,,,-162.00000000001637
2024-11-04 17:18:27.456954-05:00,975.1859375,-293.62499999998363,1052.31875,-141.75000000006548,1013.7523437499999,-254.64374999999836,-251.60625000000164,-217.68750000002456
2024-11-04 17:18:33.553891-05:00,974.5671875,-445.49999999998363,1051.896875,-303.75,1013.23203125,-276.91874999999754,-266.79375000000164,-374.6249999999918
2024-11-04 17:18:39.642472-05:00,974.384375,-131.6250000000491,1051.7421875,-111.37499999993452,1013.06328125,-253.125,-252.11249999999836,-121.49999999999181
2024-11-04 17:18:45.726767-05:00,973.8078125,-415.12500000001637,1051.41875,-232.87499999996726,1012.61328125,-251.10000000000082,-241.98749999999836,-323.9999999999918
2024-11-04 17:18:51.906680-05:00,973.3015625,-364.4999999999345,1051.109375,-222.75000000003274,1012.20546875,-243.50624999999673,-233.88750000000164,-293.62499999998363
2024-11-04 17:18:57.927198-05:00,972.809375,-354.375,1050.96875,-101.25,1011.8890625,-235.91249999999673,-213.63750000000164,-227.8125
2024-11-04 17:19:03.986555-05:00,972.5421875,-192.37500000006548,1050.546875,-303.75,1011.54453125,-217.18125000000327,-201.99375000000327,-248.06250000003274
2024-11-04 17:19:10.049456-05:00,972.359375,-131.62499999996726,1050.265625,-202.5,1011.3125,-200.98125000000164,-191.36249999999836,-167.06249999998363
2024-11-04 17:19:16.121351-05:00,972.33125,-20.250000000032742,1050.040625,-161.99999999993452,1011.1859375,-180.22500000000082,-181.7437499999951,-91.12499999998363
2024-11-04 17:19:22.168540-05:00,971.9796875,-253.125,1049.703125,-243.00000000006546,1010.84140625,-174.65625,-178.20000000000164,-248.06250000003274
2024-11-04 17:19:28.232715-05:00,971.7828125,-141.74999999998363,1049.3515625,-253.125,1010.5671875,-181.23750000000246,-178.20000000000164,-197.43749999999181
2024-11-04 17:19:34.300423-05:00,971.5578125,-162.00000000001637,1049.0421875,-222.75000000003274,1010.3,-186.30000000000246,-182.25,-192.37500000002456
2024-11-04 17:19:40.368468-05:00,970.98125,-415.1249999999345,1048.465625,-415.1249999999345,1009.7234375,-210.09375,-192.375,-415.1249999999345
2024-11-04 17:19:46.444824-05:00,970.5453125,-313.87500000001637,1048.1,-263.2500000000982,1009.3226562499999,-230.34375,-208.57500000000164,-288.5625000000573
2024-11-04 17:19:52.536667-05:00,970.278125,-192.37499999998363,1047.678125,-303.75,1008.978125,-244.01249999999754,-221.73750000000655,-248.06249999999181
2024-11-04 17:19:58.743894-05:00,969.7015625,-415.12500000001637,1047.1296875,-394.8749999999018,1008.4156250000001,-261.2250000000008,-232.3687499999951,-404.9999999999591
2024-11-04 17:20:04.847666-05:00,969.35,-253.125,1046.665625,-334.12499999996726,1008.0078125,-260.71875,-241.48124999999345,-293.62499999998363
2024-11-04 17:20:10.939579-05:00,968.9703125,-273.37500000003274,1046.2578125,-293.6250000000655,1007.6140625,-261.73125000000164,-246.54375000000164,-283.5000000000491
2024-11-04 17:20:17.031111-05:00,968.9140625,-40.49999999998363,1046.0046875,-182.24999999996726,1007.459375,-245.53125,-245.53125,-111.37499999997544
2024-11-04 17:20:23.129672-05:00,968.3515625,-405.0,1045.540625,-334.12499999996726,1006.94609375,-260.71875,-251.09999999999673,-369.56249999998363
2024-11-04 17:20:29.220486-05:00,967.94375,-293.62499999998363,1045.1609375,-273.37500000003274,1006.5523437500001,-260.71875,-257.6812499999951,-283.5000000000082
2024-11-04 17:20:35.338431-05:00,967.7328125,-151.875,1044.8375,-232.87499999996726,1006.28515625,-246.03750000000082,-254.13749999999345,-192.37499999998363
2024-11-04 17:20:41.430981-05:00,967.690625,-30.375000000049113,1044.7671875,-50.625,1006.22890625,-240.97500000000082,-251.09999999999673,-40.500000000024556
2024-11-04 17:20:47.543329-05:00,967.5359375,-111.37499999993452,1044.4578125,-222.75000000003274,1005.996875,-225.78749999999673,-250.59375,-167.06249999998363
2024-11-04 17:20:53.637511-05:00,967.1,-313.87500000001637,1044.3171875,-101.25,1005.7085937500001,-223.25625000000082,-244.51874999999836,-207.56250000000819
2024-11-04 17:20:59.844997-05:00,966.48125,-445.49999999998363,1044.0921875,-162.00000000009823,1005.28671875,-227.8125,-247.55625000000327,-303.7500000000409
2024-11-04 17:21:05.942829-05:00,966.14375,-243.00000000006546,1043.6421875,-323.99999999986903,1004.89296875,-230.34375,-248.56874999999673,-283.49999999996726
2024-11-04 17:21:11.976441-05:00,965.5109375,-455.625,1043.3890625,-182.25000000013097,1004.4499999999999,-246.54375000000164,-247.55625000000327,-318.9375000000655
2024-11-04 17:21:17.988848-05:00,965.4828125,-20.249999999950887,1043.0515625,-242.9999999999018,1004.2671875000001,-246.54374999999754,-251.60625000000164,-131.62499999992633
2024-11-04 17:21:24.017614-05:00,965.24375,-172.12500000003274,1042.784375,-192.37500000006548,1004.0140624999999,-242.49374999999918,-249.07500000000164,-182.2500000000491
2024-11-04 17:21:30.053511-05:00,964.8921875,-253.125,1042.5171875,-192.37499999990177,1003.7046875000001,-248.0625,-246.03749999999673,-222.7499999999509
2024-11-04 17:21:36.098974-05:00,964.4140625,-344.24999999998363,1042.334375,-131.62500000013097,1003.37421875,-257.17499999999836,-241.48125000000164,-237.9375000000573
2024-11-04 17:21:42.138723-05:00,964.1046875,-222.75000000003274,1041.9828125,-253.125,1003.0437499999999,-247.55625000000327,-233.3812500000049,-237.93750000001637
2024-11-04 17:21:48.174713-05:00,963.8375,-192.37499999998363,1041.5046875,-344.2499999999018,1002.67109375,-241.48125000000164,-237.4312499999951,-268.3124999999427
2024-11-04 17:21:54.227087-05:00,963.8796875,30.375000000049113,1041.3078125,-141.75000000006548,1002.59375,-230.34375,-229.33124999999836,-55.687500000008185
2024-11-04 17:22:00.293116-05:00,963.4296875,-324.00000000003274,1040.9140625,-283.49999999996726,1002.171875,-225.78750000000082,-223.76250000000164,-303.75
2024-11-04 17:22:06.473301-05:00,963.078125,-253.125,1040.534375,-273.37500000003274,1001.80625,-225.78750000000082,-220.7250000000049,-263.25000000001637
2024-11-04 17:22:12.534819-05:00,962.43125,-465.75000000001637,1040.16875,-263.2499999999345,1001.3,-235.40625,-219.20624999999836,-364.49999999997544
2024-11-04 17:22:18.598954-05:00,961.98125,-323.9999999999509,1039.6484375,-374.62500000003274,1000.81484375,-249.58124999999836,-228.82500000000164,-349.3124999999918
2024-11-04 17:22:24.667575-05:00,961.75625,-162.00000000001637,1039.296875,-253.125,1000.5265625,-237.43124999999918,-224.77500000000327,-207.56250000000819
2024-11-04 17:22:30.719009-05:00,961.390625,-263.25000000001637,1038.846875,-324.00000000003274,1000.11875,-235.91250000000082,-227.30625000000327,-293.62500000002456
2024-11-04 17:22:36.790632-05:00,960.7015625,-496.12499999998363,1038.396875,-324.00000000003274,999.5492187499999,-253.125,-231.86250000000655,-410.0625000000082
2024-11-04 17:22:42.864783-05:00,960.575,-91.12499999998363,1038.14375,-182.24999999996726,999.359375,-256.1624999999967,-238.4437500000049,-136.68749999997544
2024-11-04 17:22:48.950743-05:00,960.29375,-202.5,1037.8625,-202.5,999.078125,-260.71875,-237.43125000000327,-202.5
2024-11-04 17:22:55.044189-05:00,959.815625,-344.2500000000655,1037.553125,-222.75000000003274,998.6843749999999,-262.23750000000246,-243.5062500000049,-283.5000000000491
2024-11-04 17:23:01.145198-05:00,959.196875,-445.49999999998363,1037.1171875,-313.8749999999345,998.15703125,-262.23750000000246,-251.09999999999673,-379.6874999999591
2024-11-04 17:23:07.179072-05:00,958.49375,-506.25,1036.6390625,-344.2500000000655,997.56640625,-275.3999999999992,-252.11250000000655,-425.25000000003274
2024-11-04 17:23:13.352233-05:00,957.6921875,-577.1249999999509,1035.978125,-475.87499999986903,996.8351562500001,-281.4749999999967,-266.79374999999345,-526.49999999991
2024-11-04 17:23:19.405564-05:00,956.890625,-577.1250000000327,1035.4578125,-374.62500000003274,996.17421875,-309.3187500000008,-273.375,-475.87500000003274
2024-11-04 17:23:25.448391-05:00,956.159375,-526.5000000000327,1035.0640625,-283.49999999996726,995.61171875,-327.0375000000008,-277.9312499999951,-405.0
2024-11-04 17:23:31.499197-05:00,955.5265625,-455.625,1034.515625,-394.8750000000655,995.02109375,-337.1625000000008,-288.0562500000033,-425.25000000003274
2024-11-04 17:23:37.560874-05:00,954.9921875,-384.74999999996726,1034.0796875,-313.8749999999345,994.5359375,-339.1875,-297.16874999999345,-349.3124999999509
2024-11-04 17:23:43.625945-05:00,954.7671875,-162.00000000001637,1033.8265625,-182.25000000013097,994.296875,-336.1499999999992,-293.625,-172.12500000007367
2024-11-04 17:23:49.701563-05:00,954.78125,10.125000000016371,1033.64375,-131.62499999996726,994.2125,-326.0249999999992,-282.9937500000033,-60.749999999975444
2024-11-04 17:23:55.789269-05:00,954.640625,-101.25,1033.475,-121.50000000003273,994.0578125,-332.60625000000164,-281.98125000000164,-111.37500000001637
2024-11-04 17:24:01.873773-05:00,954.5984375,-30.374999999967258,1033.3625,-80.99999999996726,993.98046875,-317.92499999999836,-271.85625000000164,-55.68749999996726
2024-11-04 17:24:07.962986-05:00,954.415625,-131.6250000000491,1033.3203125,-30.374999999967258,993.86796875,-311.8500000000008,-259.70624999999836,-81.00000000000819
2024-11-04 17:24:14.043165-05:00,954.3453125,-50.625,1032.9828125,-243.00000000006546,993.6640625,-291.09375,-258.6937500000049,-146.81250000003274
2024-11-04 17:24:20.234663-05:00,954.246875,-70.87499999995089,1032.7578125,-161.99999999993452,993.50234375,-278.4375,-248.0625,-116.4374999999427
2024-11-04 17:24:26.323045-05:00,953.88125,-263.25000000001637,1032.6734375,-60.749999999934516,993.27734375,-283.5,-238.44374999999673,-161.99999999997544
2024-11-04 17:24:32.395315-05:00,953.54375,-242.99999999998363,1032.4484375,-162.00000000009823,992.99609375,-282.48749999999836,-230.34375,-202.50000000004093
2024-11-04 17:24:38.481502-05:00,953.5296875,-10.125000000016371,1032.2234375,-161.99999999993452,992.8765625000001,-258.1875,-222.2437499999951,-86.06249999997544
2024-11-04 17:24:44.582683-05:00,953.2625,-192.37499999998363,1031.95625,-192.37500000006548,992.609375,-263.25,-222.75,-192.37500000002456
2024-11-04 17:24:50.698920-05:00,953.009375,-182.2500000000491,1031.9140625,-30.374999999967258,992.46171875,-262.23750000000246,-214.14374999999836,-106.31250000000819
2024-11-04 17:24:56.802881-05:00,952.9671875,-30.374999999967258,1031.5765625,-243.00000000006546,992.2718749999999,-246.54374999999754,-215.15625,-136.68750000001637
2024-11-04 17:25:02.911230-05:00,952.7421875,-162.00000000001637,1031.3515625,-161.99999999993452,992.046875,-232.36874999999918,-207.5625,-161.99999999997544
2024-11-04 17:25:09.002228-05:00,952.2921875,-324.00000000003274,1030.9859375,-263.2499999999345,991.6390625,-223.25625000000082,-203.51249999999345,-293.62499999998363
2024-11-04 17:25:15.113646-05:00,951.996875,-212.62499999993452,1030.6484375,-243.00000000006546,991.32265625,-205.03125,-191.86875000000327,-227.8125
2024-11-04 17:25:21.337578-05:00,951.6734375,-232.87500000004908,1030.296875,-253.125,990.98515625,-187.81875000000082,-185.79375000000164,-243.00000000002456
2024-11-04 17:25:27.451678-05:00,951.3359375,-242.99999999998363,1030.015625,-202.5,990.67578125,-173.64374999999836,-181.74375000000327,-222.74999999999181
2024-11-04 17:25:33.559323-05:00,951.0265625,-222.75000000003274,1029.6640625,-253.125,990.3453125,-162.0,-174.65625,-237.93750000001637
2024-11-04 17:25:39.685534-05:00,950.7453125,-202.5,1029.3546875,-222.75000000003274,990.05,-152.88750000000164,-170.1000000000049,-212.62500000001637
